Clone tree has 6 anatomical sites
Found 64 maximum parsimony labelings with primary 'P'
Found 64 labelings with 6 comigrations, 2 seeding sites and pR
Labeling 0: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 1: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 2: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 3: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 4: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 5: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 6: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 7: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 8: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 9: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 10: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 11: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 12: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 13: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 14: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 15: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 16: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 17: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 18: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 19: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 20: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 21: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 22: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 23: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 24: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 25: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 26: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 27: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 28: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 29: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 30: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 31: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 32: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 33: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 34: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 35: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 36: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 37: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 38: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 39: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 40: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 41: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 42: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 43: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 44: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 45: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 46: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 47: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 48: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 49: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 50: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 51: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 52: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 53: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 54: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 55: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 56: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 57: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 58: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 59: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 60: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 61: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 62: 9 migrations, 6 comigrations, 2 seeding sites and pR
Labeling 63: 9 migrations, 6 comigrations, 2 seeding sites and pR
