Clone tree has 8 anatomical sites
Found 232 maximum parsimony labelings with primary 'P'
Found 16 labelings with 8 comigrations, 2 seeding sites and pM
Found 112 labelings with 8 comigrations, 3 seeding sites and pM
Found 88 labelings with 8 comigrations, 4 seeding sites and pM
Found 16 labelings with 8 comigrations, 5 seeding sites and pM
Labeling 0: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 1: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 2: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 3: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 4: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 5: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 6: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 7: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 8: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 9: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 10: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 11: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 12: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 13: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 14: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 15: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 16: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 17: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 18: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 19: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 20: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 21: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 22: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 23: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 24: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 25: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 26: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 27: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 28: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 29: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 30: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 31: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 32: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 33: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 34: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 35: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 36: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 37: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 38: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 39: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 40: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 41: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 42: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 43: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 44: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 45: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 46: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 47: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 48: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 49: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 50: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 51: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 52: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 53: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 54: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 55: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 56: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 57: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 58: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 59: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 60: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 61: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 62: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 63: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 64: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 65: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 66: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 67: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 68: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 69: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 70: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 71: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 72: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 73: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 74: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 75: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 76: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 77: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 78: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 79: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 80: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 81: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 82: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 83: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 84: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 85: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 86: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 87: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 88: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 89: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 90: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 91: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 92: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 93: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 94: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 95: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 96: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 97: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 98: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 99: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 100: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 101: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 102: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 103: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 104: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 105: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 106: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 107: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 108: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 109: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 110: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 111: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 112: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 113: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 114: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 115: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 116: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 117: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 118: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 119: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 120: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 121: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 122: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 123: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 124: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 125: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 126: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 127: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 128: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 129: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 130: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 131: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 132: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 133: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 134: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 135: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 136: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 137: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 138: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 139: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 140: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 141: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 142: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 143: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 144: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 145: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 146: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 147: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 148: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 149: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 150: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 151: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 152: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 153: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 154: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 155: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 156: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 157: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 158: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 159: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 160: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 161: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 162: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 163: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 164: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 165: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 166: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 167: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 168: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 169: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 170: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 171: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 172: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 173: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 174: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 175: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 176: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 177: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 178: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 179: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 180: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 181: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 182: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 183: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 184: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 185: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 186: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 187: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 188: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 189: 9 migrations, 8 comigrations, 5 seeding sites and pM
Labeling 190: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 191: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 192: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 193: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 194: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 195: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 196: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 197: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 198: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 199: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 200: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 201: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 202: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 203: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 204: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 205: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 206: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 207: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 208: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 209: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 210: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 211: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 212: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 213: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 214: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 215: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 216: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 217: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 218: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 219: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 220: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 221: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 222: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 223: 9 migrations, 8 comigrations, 4 seeding sites and pM
Labeling 224: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 225: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 226: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 227: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 228: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 229: 9 migrations, 8 comigrations, 3 seeding sites and pM
Labeling 230: 9 migrations, 8 comigrations, 2 seeding sites and pM
Labeling 231: 9 migrations, 8 comigrations, 2 seeding sites and pM
