Clone tree has 5 anatomical sites
Found 16 maximum parsimony labelings with primary 'P'
Found 16 labelings with 5 comigrations, 2 seeding sites and pR
Labeling 0: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 1: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 2: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 3: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 4: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 5: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 6: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 7: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 8: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 9: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 10: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 11: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 12: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 13: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 14: 7 migrations, 5 comigrations, 2 seeding sites and pR
Labeling 15: 7 migrations, 5 comigrations, 2 seeding sites and pR
